kabupaten,kecamatan,avg_rainfall,max_rainfall,avg_temperature,elevation,landcover_class,ndvi,slope,soil_moisture,year,month,banjir,latitude,longitude,tanggal,musim,label_banjir,status_risiko,hujan_lag1,hujan_lag3,hujan_lag7,rolling_avg_3,rolling_avg_7,rolling_avg_14,musim_encoded,lc_built_up,lc_tree_cover,lc_unknown,lc_cropland,lc_permanent_water_bodies,risiko_index
Aceh Barat,Aronganlambalek,35.609,69.737,31.08,10.723,Tree Cover,0.782,0.196,36.068,2023,5,1,4.336,95.9498,2023-05-01,Kemarau,True,sedang,0.0,0.0,0.0,35.609,35.609,35.609,0,0,1,0,0,0,20.532
Aceh Barat,Aronganlambalek,69.967,95.113,23.8,10.723,Tree Cover,0.629,0.196,37.764,2023,11,1,4.336,95.9498,2023-11-01,Hujan,True,tinggi,35.609,0.0,0.0,52.788,52.788,52.788,2,0,1,0,0,0,34.591
Aceh Barat,Aronganlambalek,44.438,57.835,30.07,10.723,Tree Cover,0.666,0.196,36.427,2024,9,1,4.336,95.9498,2024-09-01,Kemarau,True,sedang,69.967,0.0,0.0,50.005,50.005,50.005,0,0,1,0,0,0,24.118
Aceh Barat,Aronganlambalek,49.089,105.565,30.01,10.723,Tree Cover,0.762,0.196,36.915,2024,10,1,4.336,95.9498,2024-10-01,Peralihan,True,sedang,44.438,35.609,0.0,54.498,49.776,49.776,1,0,1,0,0,0,26.09
Aceh Barat,Aronganlambalek,66.331,137.058,30.16,10.723,Tree Cover,0.703,0.196,36.829,2024,11,1,4.336,95.9498,2024-11-01,Hujan,True,tinggi,49.089,69.967,0.0,53.286,53.087,53.087,2,0,1,0,0,0,32.961
Aceh Barat,Bubon,36.463,99.588,30.09,26.299,Tree Cover,0.648,0.356,31.606,2022,9,1,4.3034,96.1241,2022-09-01,Kemarau,True,sedang,0.0,0.0,0.0,36.463,36.463,36.463,0,0,1,0,0,0,18.427
Aceh Barat,Bubon,65.93,90.966,26.14,26.299,Tree Cover,0.714,0.356,31.467,2023,11,1,4.3034,96.1241,2023-11-01,Hujan,True,tinggi,36.463,0.0,0.0,51.196,51.196,51.196,2,0,1,0,0,0,30.196
Aceh Barat,Bubon,43.912,55.958,30.62,26.299,Tree Cover,0.784,0.356,30.587,2024,9,1,4.3034,96.1241,2024-09-01,Kemarau,True,sedang,65.93,0.0,0.0,48.768,48.768,48.768,0,0,1,0,0,0,21.223
Aceh Barat,Johanpahlawan,49.014,89.856,31.22,15.09,Tree Cover,0.749,0.286,32.47933333333334,2021,7,1,4.1892,96.1194,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,49.014,49.014,49.014,0,0,1,0,0,0,24.748
Aceh Barat,Johanpahlawan,46.307,141.64,30.17,15.09,Tree Cover,0.733,0.286,32.79125,2021,12,1,4.1892,96.1194,2021-12-01,Hujan,True,sedang,49.014,0.0,0.0,47.66,47.66,47.66,2,0,1,0,0,0,23.725
Aceh Barat,Johanpahlawan,37.785,89.232,30.06,15.09,Tree Cover,0.691,0.286,32.8234,2022,5,1,4.1892,96.1194,2022-05-01,Kemarau,True,sedang,46.307,0.0,0.0,44.369,44.369,44.369,0,0,1,0,0,0,20.316
Aceh Barat,Johanpahlawan,27.94,48.061,30.07,15.09,Tree Cover,0.73,0.286,32.63916666666667,2022,7,1,4.1892,96.1194,2022-07-01,Kemarau,True,sedang,37.785,49.014,0.0,37.344,40.262,40.262,0,0,1,0,0,0,16.347
Aceh Barat,Johanpahlawan,61.839,107.607,30.57,15.09,Tree Cover,0.694,0.286,35.895,2022,11,1,4.1892,96.1194,2022-11-01,Hujan,True,tinggi,27.94,46.307,0.0,42.521,44.577,44.577,2,0,1,0,0,0,30.553
Aceh Barat,Johanpahlawan,40.991,67.023,32.6,15.09,Tree Cover,0.738,0.286,32.7582,2023,5,1,4.1892,96.1194,2023-05-01,Kemarau,True,sedang,61.839,37.785,0.0,43.59,43.979,43.979,0,0,1,0,0,0,21.593
Aceh Barat,Johanpahlawan,62.678,96.773,30.14,15.09,Tree Cover,0.646,0.286,32.95325,2023,11,1,4.1892,96.1194,2023-11-01,Hujan,True,tinggi,40.991,27.94,0.0,55.169,46.651,46.651,2,0,1,0,0,0,30.293
Aceh Barat,Johanpahlawan,44.077,59.3,32.3,15.09,Tree Cover,0.714,0.286,32.58583333333333,2024,9,1,4.1892,96.1194,2024-09-01,Kemarau,True,sedang,62.678,61.839,49.014,49.249,45.945,46.329,0,0,1,0,0,0,22.789
Aceh Barat,Kawayxvi,44.479,77.324,30.06,34.338,Tree Cover,0.809,0.539,31.132,2021,7,1,4.2708,96.2177,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,44.479,44.479,44.479,0,0,1,0,0,0,20.786
Aceh Barat,Kawayxvi,46.278,125.038,29.58,34.338,Tree Cover,0.779,0.539,31.526,2021,12,1,4.2708,96.2177,2021-12-01,Hujan,True,sedang,44.479,0.0,0.0,45.378,45.378,45.378,2,0,1,0,0,0,21.58
Aceh Barat,Kawayxvi,37.124,62.069,31.09,34.338,Tree Cover,0.781,0.539,30.486,2023,5,1,4.2708,96.2177,2023-05-01,Kemarau,True,sedang,46.278,0.0,0.0,42.627,42.627,42.627,0,0,1,0,0,0,17.711
Aceh Barat,Kawayxvi,64.035,91.496,27.64,34.338,Tree Cover,0.694,0.539,31.514,2023,11,1,4.2708,96.2177,2023-11-01,Hujan,True,tinggi,37.124,44.479,0.0,49.146,47.979,47.979,2,0,1,0,0,0,28.668
Aceh Barat,Kawayxvi,43.191,58.361,30.32,34.338,Tree Cover,0.752,0.539,30.614,2024,9,1,4.2708,96.2177,2024-09-01,Kemarau,True,sedang,64.035,46.278,0.0,48.117,47.021,47.021,0,0,1,0,0,0,20.159
Aceh Barat,Meureubo,64.772,98.1,30.8,17.856,Lainnya,0.702,0.275,31.504,2023,11,1,4.1656,96.2115,2023-11-01,Hujan,True,tinggi,0.0,0.0,0.0,64.772,64.772,64.772,2,0,0,1,0,0,30.571
Aceh Barat,Meureubo,44.098,61.399,30.45,17.856,Lainnya,0.724,0.275,30.657,2024,9,1,4.1656,96.2115,2024-09-01,Kemarau,True,sedang,64.772,0.0,0.0,54.435,54.435,54.435,0,0,0,1,0,0,22.135
Aceh Barat,Pantonreu,65.532,89.303,29.55,53.842,Tree Cover,0.705,0.497,31.486,2023,11,1,4.438,96.2036,2023-11-01,Hujan,True,tinggi,0.0,0.0,0.0,65.532,65.532,65.532,2,0,1,0,0,0,27.306
Aceh Barat,Samatiga,64.479,94.774,28.89,16.071,Lainnya,0.727,0.281,32.396,2023,11,1,4.2511,96.0549,2023-11-01,Hujan,True,tinggi,0.0,0.0,0.0,64.479,64.479,64.479,2,0,0,1,0,0,30.815
Aceh Barat,Sungaimas,29.833,46.965,26.5,602.564,Tree Cover,0.847,5.115,32.351,2023,5,1,4.622,96.2158,2023-05-01,Kemarau,True,sedang,0.0,0.0,0.0,29.833,29.833,29.833,0,0,1,0,0,0,-40.959
Aceh Barat,Sungaimas,44.887,64.969,26.13,602.564,Tree Cover,0.705,5.115,32.465,2024,9,1,4.622,96.2158,2024-09-01,Kemarau,True,sedang,29.833,0.0,0.0,37.36,37.36,37.36,0,0,1,0,0,0,-34.936
Aceh Barat,Woylabarat,101.921,233.083,29.8,31.918,Tree Cover,0.803,0.385,32.705,2021,3,1,4.4144,95.9848,2021-03-01,Hujan,True,kritis,0.0,0.0,0.0,101.921,101.921,101.921,2,0,1,0,0,0,44.296
Aceh Barat,Woylabarat,41.121,60.578,28.03,31.918,Tree Cover,0.75,0.385,35.165,2021,5,1,4.4144,95.9848,2021-05-01,Kemarau,True,sedang,101.921,0.0,0.0,71.521,71.521,71.521,0,0,1,0,0,0,20.46
Aceh Barat,Woylabarat,43.768,75.866,29.19,31.918,Tree Cover,0.801,0.385,35.149,2021,7,1,4.4144,95.9848,2021-07-01,Kemarau,True,sedang,41.121,0.0,0.0,62.27,62.27,62.27,0,0,1,0,0,0,21.523
Aceh Barat,Woylabarat,50.347,137.011,29.43,31.918,Tree Cover,0.82,0.385,35.749,2021,12,1,4.4144,95.9848,2021-12-01,Hujan,True,tinggi,43.768,101.921,0.0,45.079,59.289,59.289,2,0,1,0,0,0,24.278
Aceh Barat,Woylabarat,35.72,97.521,30.75,31.918,Tree Cover,0.765,0.385,35.195,2022,9,1,4.4144,95.9848,2022-09-01,Kemarau,True,sedang,50.347,41.121,0.0,43.278,54.575,54.575,0,0,1,0,0,0,18.308
Aceh Barat,Woylabarat,87.268,133.401,28.4,31.918,Tree Cover,0.627,0.385,36.835,2022,10,1,4.4144,95.9848,2022-10-01,Peralihan,True,tinggi,35.72,43.768,0.0,57.778,60.024,60.024,1,0,1,0,0,0,39.234
Aceh Barat,Woylabarat,57.207,105.153,28.69,31.918,Tree Cover,0.745,0.385,35.895,2022,11,1,4.4144,95.9848,2022-11-01,Hujan,True,tinggi,87.268,50.347,0.0,60.065,59.622,59.622,2,0,1,0,0,0,27.04
Aceh Barat,Woylabarat,35.649,66.678,30.58,31.918,Tree Cover,0.805,0.385,34.454,2023,5,1,4.4144,95.9848,2023-05-01,Kemarau,True,sedang,57.207,35.72,101.921,60.041,50.154,56.625,0,0,1,0,0,0,18.137
Aceh Barat,Woylabarat,73.02,100.671,25.55,31.918,Tree Cover,0.611,0.385,36.012,2023,11,1,4.4144,95.9848,2023-11-01,Hujan,True,tinggi,35.649,87.268,41.121,55.292,54.711,58.447,2,0,1,0,0,0,33.368
Aceh Barat,Woylabarat,45.126,65.814,30.75,31.918,Tree Cover,0.697,0.385,34.765,2024,9,1,4.4144,95.9848,2024-09-01,Kemarau,True,sedang,73.02,57.207,43.768,51.265,54.905,57.115,0,0,1,0,0,0,21.974
Aceh Barat,Woylabarat,68.802,136.094,30.08,31.918,Tree Cover,0.735,0.385,35.127,2024,11,1,4.4144,95.9848,2024-11-01,Hujan,True,tinggi,45.126,35.649,50.347,62.316,57.542,58.177,2,0,1,0,0,0,31.522
Aceh Barat,Woylatimur,109.483,243.832,29.82,48.087,Tree Cover,0.801,0.616,26.878,2021,3,1,4.4596,96.0919,2021-03-01,Hujan,True,kritis,0.0,0.0,0.0,109.483,109.483,109.483,2,0,1,0,0,0,44.573
Aceh Barat,Woylatimur,40.686,59.105,29.99,48.087,Tree Cover,0.786,0.616,30.873,2021,5,1,4.4596,96.0919,2021-05-01,Kemarau,True,sedang,109.483,0.0,0.0,75.084,75.084,75.084,0,0,1,0,0,0,17.851
Aceh Barat,Woylatimur,38.903,64.411,29.47,48.087,Tree Cover,0.789,0.616,31.157,2021,7,1,4.4596,96.0919,2021-07-01,Kemarau,True,sedang,40.686,0.0,0.0,63.024,63.024,63.024,0,0,1,0,0,0,17.195
Aceh Barat,Woylatimur,46.307,115.516,29.14,48.087,Tree Cover,0.798,0.616,31.516,2021,12,1,4.4596,96.0919,2021-12-01,Hujan,True,sedang,38.903,109.483,0.0,41.965,58.845,58.845,2,0,1,0,0,0,20.229
Aceh Barat,Woylatimur,36.741,63.018,30.28,48.087,Tree Cover,0.804,0.616,30.432,2023,5,1,4.4596,96.0919,2023-05-01,Kemarau,True,sedang,46.307,40.686,0.0,40.65,54.424,54.424,0,0,1,0,0,0,16.187
Aceh Barat,Woylatimur,72.34,98.206,26.25,48.087,Tree Cover,0.663,0.616,31.483,2023,11,1,4.4596,96.0919,2023-11-01,Hujan,True,tinggi,36.741,38.903,0.0,51.796,57.41,57.41,2,0,1,0,0,0,30.616
Aceh Barat Daya,Blangpidie,29.072,51.168,24.11,1014.922,Lainnya,0.868,10.37,33.444,2022,1,1,3.8311,96.9798,2022-01-01,Hujan,True,sedang,0.0,0.0,0.0,29.072,29.072,29.072,2,0,0,1,0,0,-81.489
Aceh Barat Daya,Blangpidie,51.659,97.725,23.04,1014.922,Lainnya,0.697,10.37,35.223,2022,8,1,3.8311,96.9798,2022-08-01,Kemarau,True,tinggi,29.072,0.0,0.0,40.366,40.366,40.366,0,0,0,1,0,0,-72.124
Aceh Barat Daya,Blangpidie,21.674,34.379,23.86,1014.922,Lainnya,0.751,10.37,34.36,2023,9,1,3.8311,96.9798,2023-09-01,Kemarau,True,sedang,51.659,0.0,0.0,34.135,34.135,34.135,0,0,0,1,0,0,-84.282
Aceh Barat Daya,Blangpidie,54.114,77.398,22.22,1014.922,Lainnya,0.661,10.37,34.94,2023,11,1,3.8311,96.9798,2023-11-01,Hujan,True,tinggi,21.674,29.072,0.0,42.482,39.13,39.13,2,0,0,1,0,0,-71.204
Aceh Barat Daya,Jeumpa,32.374,49.712,31.23,11.036,Tree Cover,0.673,0.607,31.322,2021,4,1,3.7648,96.8096,2021-04-01,Peralihan,True,sedang,0.0,0.0,0.0,32.374,32.374,32.374,1,0,1,0,0,0,18.302
Aceh Barat Daya,Jeumpa,60.64,115.526,32.0,11.036,Tree Cover,0.6,0.607,32.83,2022,8,1,3.7648,96.8096,2022-08-01,Kemarau,True,tinggi,32.374,0.0,0.0,46.507,46.507,46.507,0,0,1,0,0,0,29.899
Aceh Barat Daya,Jeumpa,22.402,32.161,31.53,11.036,Tree Cover,0.592,0.607,31.996,2023,9,1,3.7648,96.8096,2023-09-01,Kemarau,True,sedang,60.64,0.0,0.0,38.472,38.472,38.472,0,0,1,0,0,0,14.436
Aceh Barat Daya,Lembahsabil,33.54,45.633,28.43,257.114,Tree Cover,0.819,5.39,32.469,2021,4,1,3.6248,96.9937,2021-04-01,Peralihan,True,sedang,0.0,0.0,0.0,33.54,33.54,33.54,1,0,1,0,0,0,-4.87
Aceh Barat Daya,Lembahsabil,38.172,59.313,28.52,257.114,Tree Cover,0.838,5.39,31.589,2021,7,1,3.6248,96.9937,2021-07-01,Kemarau,True,sedang,33.54,0.0,0.0,35.856,35.856,35.856,0,0,1,0,0,0,-3.191
Aceh Barat Daya,Lembahsabil,61.665,74.628,28.29,257.114,Tree Cover,0.78,5.39,29.756,2023,3,1,3.6248,96.9937,2023-03-01,Hujan,True,tinggi,38.172,0.0,0.0,44.459,44.459,44.459,2,0,1,0,0,0,5.831
Aceh Barat Daya,Lembahsabil,21.601,28.48,28.5,257.114,Tree Cover,0.758,5.39,32.215,2023,9,1,3.6248,96.9937,2023-09-01,Kemarau,True,sedang,61.665,33.54,0.0,40.479,38.744,38.744,0,0,1,0,0,0,-9.706
Aceh Barat Daya,Lembahsabil,45.637,102.267,27.18,257.114,Tree Cover,0.658,5.39,32.594,2023,10,1,3.6248,96.9937,2023-10-01,Peralihan,True,sedang,21.601,38.172,0.0,42.968,40.123,40.123,1,0,1,0,0,0,-0.031
Aceh Barat Daya,Manggeng,40.847,66.589,30.31,9.582,Lainnya,0.692,0.31,31.4825,2021,7,1,3.6216,96.9206,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,40.847,40.847,40.847,0,0,0,1,0,0,21.827
Aceh Barat Daya,Manggeng,69.844,86.895,29.9,9.582,Lainnya,0.57,0.31,29.756,2023,3,1,3.6216,96.9206,2023-03-01,Hujan,True,tinggi,40.847,0.0,0.0,55.346,55.346,55.346,2,0,0,1,0,0,33.063
Aceh Barat Daya,Setia,34.642,60.696,29.2,7.608,Cropland,0.663,0.512,33.444,2022,1,1,3.6979,96.8748,2022-01-01,Hujan,True,sedang,0.0,0.0,0.0,34.642,34.642,34.642,2,0,0,0,1,0,19.961
Aceh Barat Daya,Setia,59.022,104.156,30.29,7.608,Cropland,0.52,0.512,34.0265,2022,8,1,3.6979,96.8748,2022-08-01,Kemarau,True,tinggi,34.642,0.0,0.0,46.832,46.832,46.832,0,0,0,0,1,0,29.808
Aceh Barat Daya,Setia,70.695,88.614,30.47,7.608,Cropland,0.666,0.512,29.756,2023,3,1,3.6979,96.8748,2023-03-01,Hujan,True,tinggi,59.022,0.0,0.0,54.786,54.786,54.786,2,0,0,0,1,0,33.645
Aceh Barat Daya,Susoh,37.627,65.153,30.46,5.716,Lainnya,0.723,0.175,31.376,2021,7,1,3.7275,96.8181,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,37.627,37.627,37.627,0,0,0,1,0,0,20.889
Aceh Barat Daya,Susoh,22.772,30.262,29.61,5.716,Lainnya,0.602,0.175,31.996,2023,9,1,3.7275,96.8181,2023-09-01,Kemarau,True,sedang,37.627,0.0,0.0,30.2,30.2,30.2,0,0,0,1,0,0,15.053
Aceh Barat Daya,Susoh,49.217,97.497,29.75,5.716,Lainnya,0.793,0.175,32.429,2023,10,1,3.7275,96.8181,2023-10-01,Peralihan,True,sedang,22.772,0.0,0.0,36.539,36.539,36.539,1,0,0,1,0,0,25.746
Aceh Barat Daya,Susoh,66.302,101.329,26.61,5.716,Lainnya,0.664,0.175,32.634,2023,11,1,3.7275,96.8181,2023-11-01,Hujan,True,tinggi,49.217,37.627,0.0,46.097,43.98,43.98,2,0,0,1,0,0,32.602
Aceh Besar,Blangbintang,55.477,106.249,31.58,117.572,Tree Cover,0.562,1.542,38.135,2022,12,1,5.5192,95.446,2022-12-01,Hujan,True,tinggi,0.0,0.0,0.0,55.477,55.477,55.477,2,0,1,0,0,0,18.376
Aceh Besar,Blangbintang,14.35,23.686,30.7,117.572,Tree Cover,0.627,1.542,35.895,2023,2,1,5.5192,95.446,2023-02-01,Hujan,True,rendah,55.477,0.0,0.0,34.914,34.914,34.914,2,0,1,0,0,0,1.487
Aceh Besar,Darulimarah,27.07,69.623,33.51,25.27,Tree Cover,0.575,1.676,35.344,2021,7,1,5.5075,95.3136,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,27.07,27.07,27.07,0,0,1,0,0,0,15.707
Aceh Besar,Darulkamal,34.68,88.897,28.9,253.21,Tree Cover,0.765,7.924,35.344,2021,7,1,5.4685,95.3233,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,34.68,34.68,34.68,0,0,1,0,0,0,-3.077
Aceh Besar,Indrapuri,61.913,151.374,26.28,217.401,Tree Cover,0.715,3.495,36.249,2023,1,1,5.4194,95.4542,2023-01-01,Hujan,True,tinggi,0.0,0.0,0.0,61.913,61.913,61.913,2,0,1,0,0,0,10.906
Aceh Besar,Leupung,43.08,103.812,26.35,623.639,Tree Cover,0.849,9.189,35.344,2021,7,1,5.3449,95.3097,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,43.08,43.08,43.08,0,0,1,0,0,0,-36.557
Aceh Besar,Leupung,40.983,101.664,25.14,623.639,Tree Cover,0.754,9.189,35.252,2022,8,1,5.3449,95.3097,2022-08-01,Kemarau,True,sedang,43.08,0.0,0.0,42.031,42.031,42.031,0,0,1,0,0,0,-37.429
Aceh Besar,Lhoong,76.106,249.267,28.31,350.874,Lainnya,0.751,8.233,33.12,2021,3,1,5.2566,95.2879,2021-03-01,Hujan,True,tinggi,0.0,0.0,0.0,76.106,76.106,76.106,2,0,0,1,0,0,3.327
Aceh Besar,Lhoong,42.01,100.906,27.2,350.874,Lainnya,0.809,8.233,35.627,2021,7,1,5.2566,95.2879,2021-07-01,Kemarau,True,sedang,76.106,0.0,0.0,59.058,59.058,59.058,0,0,0,1,0,0,-9.802
Aceh Besar,Lhoong,30.552,71.063,26.32,350.874,Lainnya,0.757,8.233,34.914,2022,9,1,5.2566,95.2879,2022-09-01,Kemarau,True,sedang,42.01,0.0,0.0,49.556,49.556,49.556,0,0,0,1,0,0,-14.535
Aceh Besar,Lhoong,56.417,134.108,24.55,350.874,Lainnya,0.775,8.233,36.298,2023,1,1,5.2566,95.2879,2023-01-01,Hujan,True,tinggi,30.552,76.106,0.0,42.993,51.271,51.271,2,0,0,1,0,0,-3.91
Aceh Besar,Mesjidraya,9.951,27.767,29.65,114.915,Tree Cover,0.689,3.831,33.446,2021,2,1,5.5863,95.5183,2021-02-01,Hujan,True,rendah,0.0,0.0,0.0,9.951,9.951,9.951,2,0,1,0,0,0,-0.144
Aceh Besar,Peukanbada,27.649,75.893,29.35,71.268,Lainnya,0.691,3.681,35.414750000000005,2021,7,1,5.5408,95.2417,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,27.649,27.649,27.649,0,0,0,1,0,0,11.672
Aceh Jaya,Jaya,37.486,85.293,26.14,506.304,Lainnya,0.816,8.289,36.059,2021,7,1,5.115,95.4578,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,37.486,37.486,37.486,0,0,0,1,0,0,-27.058
Aceh Jaya,Jaya,46.868,109.533,24.83,506.304,Lainnya,0.79,8.289,36.606,2021,8,1,5.115,95.4578,2021-08-01,Kemarau,True,sedang,37.486,0.0,0.0,42.177,42.177,42.177,0,0,0,1,0,0,-23.2
Aceh Jaya,Jaya,77.423,96.711,25.74,506.304,Lainnya,0.8,8.289,37.123,2023,10,1,5.115,95.4578,2023-10-01,Peralihan,True,tinggi,46.868,0.0,0.0,53.926,53.926,53.926,1,0,0,1,0,0,-10.873
Aceh Jaya,Jaya,41.441,80.056,27.39,506.304,Lainnya,0.717,8.289,35.707,2024,5,1,5.115,95.4578,2024-05-01,Kemarau,True,sedang,77.423,37.486,0.0,55.244,50.805,50.805,0,0,0,1,0,0,-25.562
Aceh Jaya,Jaya,53.255,93.259,26.28,506.304,Lainnya,0.854,8.289,35.216,2024,8,1,5.115,95.4578,2024-08-01,Kemarau,True,tinggi,41.441,46.868,0.0,57.373,51.295,51.295,0,0,0,1,0,0,-20.914
Aceh Jaya,Kruengsabee,48.313,78.557,27.18,320.73,Lainnya,0.858,3.881,33.619,2021,7,1,4.7848,95.7903,2021-07-01,Kemarau,True,sedang,0.0,0.0,0.0,48.313,48.313,48.313,0,0,0,1,0,0,-5.313
Aceh Jaya,Kruengsabee,81.309,102.322,25.56,320.73,Lainnya,0.606,3.881,34.844,2023,11,1,4.7848,95.7903,2023-11-01,Hujan,True,tinggi,48.313,0.0,0.0,64.811,64.811,64.811,2,0,0,1,0,0,8.092
Aceh Jaya,Kruengsabee,68.774,115.974,26.2,320.73,Lainnya,0.88,3.881,34.943,2023,12,1,4.7848,95.7903,2023-12-01,Hujan,True,tinggi,81.309,0.0,0.0,66.132,66.132,66.132,2,0,0,1,0,0,3.139
Aceh Jaya,Kruengsabee,57.451,118.853,27.4,320.73,Lainnya,0.85,3.881,33.983,2024,5,1,4.7848,95.7903,2024-05-01,Kemarau,True,tinggi,68.774,48.313,0.0,69.178,63.962,63.962,0,0,0,1,0,0,-1.586
Aceh Jaya,Kruengsabee,58.142,90.335,27.16,320.73,Lainnya,0.751,3.881,33.278,2024,9,1,4.7848,95.7903,2024-09-01,Kemarau,True,tinggi,57.451,81.309,0.0,61.456,62.798,62.798,0,0,0,1,0,0,-1.466
Aceh Jaya,Panga,99.627,230.623,27.74,230.01,Lainnya,0.793,3.313,31.414,2021,3,1,4.6413,95.8098,2021-03-01,Hujan,True,tinggi,0.0,0.0,0.0,99.627,99.627,99.627,2,0,0,1,0,0,23.748
Aceh Jaya,Panga,50.0,80.39,27.66,230.01,Lainnya,0.847,3.313,32.842,2021,7,1,4.6413,95.8098,2021-07-01,Kemarau,True,sedang,99.627,0.0,0.0,74.814,74.814,74.814,0,0,0,1,0,0,4.191
Aceh Jaya,Panga,83.697,104.098,25.33,230.01,Lainnya,0.63,3.313,34.078,2023,11,1,4.6413,95.8098,2023-11-01,Hujan,True,tinggi,50.0,0.0,0.0,77.775,77.775,77.775,2,0,0,1,0,0,17.885
Aceh Jaya,Panga,66.511,114.343,26.96,230.01,Lainnya,0.875,3.313,34.244,2023,12,1,4.6413,95.8098,2023-12-01,Hujan,True,tinggi,83.697,99.627,0.0,66.736,74.959,74.959,2,0,0,1,0,0,11.08
Aceh Jaya,Panga,57.347,118.703,27.5,230.01,Lainnya,0.868,3.313,33.324,2024,5,1,4.6413,95.8098,2024-05-01,Kemarau,True,tinggi,66.511,50.0,0.0,69.185,71.436,71.436,0,0,0,1,0,0,7.23
Aceh Jaya,Panga,52.392,79.879,28.1,230.01,Lainnya,0.772,3.313,32.453,2024,9,1,4.6413,95.8098,2024-09-01,Kemarau,True,tinggi,57.347,83.697,0.0,58.75,68.262,68.262,0,0,0,1,0,0,5.059
Aceh Jaya,Sampoiniet,91.772,236.197,26.95,537.256,Lainnya,0.773,5.842,35.598,2021,3,1,4.9319,95.5634,2021-03-01,Hujan,True,tinggi,0.0,0.0,0.0,91.772,91.772,91.772,2,0,0,1,0,0,-8.905
Aceh Jaya,Sampoiniet,42.794,85.649,25.83,537.256,Lainnya,0.819,5.842,36.94,2021,7,1,4.9319,95.5634,2021-07-01,Kemarau,True,sedang,91.772,0.0,0.0,67.283,67.283,67.283,0,0,0,1,0,0,-28.221
Aceh Jaya,Sampoiniet,50.623,114.493,25.49,537.256,Lainnya,0.822,5.842,37.407,2021,8,1,4.9319,95.5634,2021-08-01,Kemarau,True,tinggi,42.794,0.0,0.0,61.73,61.73,61.73,0,0,0,1,0,0,-24.995
Aceh Jaya,Sampoiniet,24.077,44.364,27.0,537.256,Lainnya,0.853,5.842,35.466,2023,5,1,4.9319,95.5634,2023-05-01,Kemarau,True,sedang,50.623,91.772,0.0,39.165,52.316,52.316,0,0,0,1,0,0,-35.997
Aceh Jaya,Sampoiniet,65.364,109.576,25.45,537.256,Lainnya,0.817,5.842,38.356,2023,12,1,4.9319,95.5634,2023-12-01,Hujan,True,tinggi,24.077,42.794,0.0,46.688,54.926,54.926,2,0,0,1,0,0,-18.91
Aceh Jaya,Sampoiniet,50.359,103.015,26.72,537.256,Lainnya,0.792,5.842,37.148,2024,5,1,4.9319,95.5634,2024-05-01,Kemarau,True,tinggi,65.364,50.623,0.0,46.6,54.165,54.165,0,0,0,1,0,0,-25.157
Aceh Jaya,Setiabakti,93.076,221.89,27.5,368.43,Lainnya,0.79,3.806,35.666,2021,3,1,4.8045,95.6418,2021-03-01,Hujan,True,tinggi,0.0,0.0,0.0,93.076,93.076,93.076,2,0,0,1,0,0,8.21
Aceh Jaya,Setiabakti,47.29,82.99,26.88,368.43,Lainnya,0.83,3.806,36.78,2021,7,1,4.8045,95.6418,2021-07-01,Kemarau,True,sedang,93.076,0.0,0.0,70.183,70.183,70.183,0,0,0,1,0,0,-9.876
Aceh Jaya,Setiabakti,50.857,112.147,26.38,368.43,Lainnya,0.788,3.806,37.279,2021,8,1,4.8045,95.6418,2021-08-01,Kemarau,True,tinggi,47.29,0.0,0.0,63.741,63.741,63.741,0,0,0,1,0,0,-8.355
Aceh Jaya,Setiabakti,51.633,116.674,27.05,368.43,Lainnya,0.875,3.806,36.089,2022,1,1,4.8045,95.6418,2022-01-01,Hujan,True,tinggi,50.857,93.076,0.0,49.927,60.714,60.714,2,0,0,1,0,0,-8.27
Aceh Jaya,Setiabakti,86.482,143.735,26.79,368.43,Lainnya,0.634,3.806,38.257,2022,10,1,4.8045,95.6418,2022-10-01,Peralihan,True,tinggi,51.633,47.29,0.0,62.991,65.868,65.868,1,0,0,1,0,0,6.067
Aceh Jaya,Setiabakti,28.014,55.609,26.94,368.43,Lainnya,0.855,3.806,35.911,2023,5,1,4.8045,95.6418,2023-05-01,Kemarau,True,sedang,86.482,50.857,0.0,55.376,59.559,59.559,0,0,0,1,0,0,-17.756
Aceh Jaya,Setiabakti,77.35,99.794,26.83,368.43,Lainnya,0.609,3.806,38.064,2023,11,1,4.8045,95.6418,2023-11-01,Hujan,True,tinggi,28.014,51.633,0.0,63.949,62.1,62.1,2,0,0,1,0,0,2.372
Aceh Jaya,Setiabakti,54.523,110.694,28.12,368.43,Lainnya,0.819,3.806,37.185,2024,5,1,4.8045,95.6418,2024-05-01,Kemarau,True,tinggi,77.35,86.482,93.076,53.296,56.593,61.153,0,0,0,1,0,0,-6.903
